symptoms,condition
CXR (chest X-ray; check position of ET tube, look for pneumothorax);
and glucose, CBC (complete blood count).
After early and successful resuscitation from a primary cardiac arrest,
When appropriate, consider the possibility of organ donation and do
with the relatives is delayed, remember that corneas and heart valves
Consider hypothermia for patients who do not immediately wake up,
Other cardiac rhythms, which include asystole and pulseless elec-
brillator are available. Typically, 120J to 200J for
there is persistent VF/VT a second shock is delivered, biphasic at an
c to the device and monophasic at 360J. At this time,
repeated. Next, another shock is delivered and if there is persistent
150 mg IV/IO once, or lidocaine 1.0–1.5 mg/kg ﬁ
After each shock CPR is resumed immediately for 5 cycles, after which
brillation, reversible factors must be identiﬁ
IV access, and give adrenaline.
In the presence of p waves on the ECG strip/monitor, pacing (external
Management of Cardiac Arrest. Circulation 2005; 112(Suppl IV):IV58–IV66. ©2005,
American Heart Association, Inc.
• BLS algorithm: Call for help, give CPR
Note: if unknown, use 200 J
is placed, give about 2 min of
When IV/IO available, give vasopressor
Note: if unknown, use 200 J
When IV/IO available, give vasopressor
Note: if unknown, use 200 J
(300 mg IV/IO once, then consider additional
Consider magnesium, loading dose 1 to 2 g
After 5 cycles of CPR, * go to Box 5 above
placed, give 6 to 10 breaths/min
without pausing compressions,
• If asystole, go to Box 10
• If electrical activity,
check pulse. If no pulse,
• If pulse present, begin
– Tamponade, cardiac
Chest pain or palpitations—? ischemic cardiomyopathy (ICMP)/MI,
Preceding history of dyspnea on exertion—? ICMP, poor left
Oliguria, hematuria—? acute renal failure
Seizures, signs of intracranial bleed
obstructive pulmonary disease (COPD) (previous history, quiet breath
sounds ± wheeze, fewer crackles). It may be difﬁ
pressure [SBP] <100 mmHg), introduce stabilizing measures and begin
If the patient is stable and/or if there is doubt as to the diagnosis, give
CXR, and blood tests such as B-type natriuretic peptide (BNP) level
? Any cardiac arrhythmia (SVT, VT).
? Evidence of underlying heart disease (LVH, P mitrale).
effusion, and Kerley B lines. Cardiomegaly may or may
not be present. Also exclude pneumothorax, pulmon-
elds), and consolidation.
As soon as practical to assess LV function, valve abnor-
Typically low PaO2, PCO2 levels may be low (hyper-
Arrhythmia (e.g., AF) with pre-existing mitral
Paget’s, atrioventricular (AV) ﬁ
stula, beri-beri)
l R shunt (e.g., VSD)
Production (e.g., sepsis)
Dilution (e.g., crystalloid transfusion).
If the patient is severely distressed, the patient may require continuous
DC shock may be required, (p. 78).
Unless thrombolysis is indicated, take ABG.
every 15–20 minutes, titrating against blood pressure (aiming to
If SBP <90 mmHg, treat patient as cardiogenic shock.
improve, or after 2 hours if there is improvement and the original
oximeter (if an accurate reading can be obtained), and urine output.
lizes, begin investigations looking for a cause.
pium bromide (500 µg), and hydrocortisone (200 mg) IV.
This may be tried for cooperative patients who can protect their airway,
have adequate respiratory muscle strength, and who are not hypotensive.
This may be required, and some positive end expiratory pressure (PEEP)
pulmonary edema, as further treatment is different for the two groups.
doses (10–20 µg/kg/min) if the blood pressure remains low. However,
and should be combined with vasodilators (e.g., nitroprusside or
(>100 mmHg), vasodilators such as nitroprusside/hydralazine or
phosphodiesterase inhibitor, especially in the context of a poor
at 5 µg/kg/min, increasing by 2.5 µg/kg/min every
This may be combined with dopamine (2.5–5 µg/kg/min). However,
VSD, acute mitral regurgitation [MR]).
Continue the nitroglycerin infusion, increasing the infusion rate every
15–20 minutes up to 10 mg/hr, titrating against blood pressure (aiming
Unless a contraindication exists, start an angiotensin-converting
enzyme (ACE) inhibitor, increasing the dose to as near the
impairment, ACE inhibitors have signiﬁ
If ACE inhibitors are contraindicated or not tolerated, consider use of
If the patient is already on high doses of diuretics and ACE inhibitors,
poor LV function, B-blockers have signiﬁ
the context of severe LV dysfunction, broad QRS complex ± MR on
hypertrophy (LVH), where there is impaired relaxation of the ventricle in
only mild, systolic LV impairment.
With tachycardia, diastolic ﬁ
in diastole, LA pressure is increased and pulmonary edema occurs (exac-
Unless the patient is permanently anuric, large doses of IV furosemide
If this fails or the patient is known to be anuric, dialysis will be
If the anemia is thought to be exacerbating pulmonary edema, ensure
transfusion (3–4 hours per unit) of packed cells, with IV furosemide
spironolactone (if there is secondary hyperaldosteronism), and
Sudden, severe aortic regurgitation (AR) presents as cardiogenic shock
vasoconstricted and often have pulmonary edema. Unlike chronic AR,
ow); high-pitched and short, early diastolic murmur (AR); quiet S1
Collagen vascular disorders (e.g., Marfan’s)
In the context of good systemic BP, vasodilators such as sodium
However, inotropes are best avoided as any increase in systemic
Intra-aortic balloon pump (IABP) must be avoided, as it will worsen AR.
and severe pulmonary edema. Symptoms may be less severe, or
Later in the illness, probably because of sustained high left atrial and
pulmonary venous pressures, right heart failure develops.
When there is no obvious underlying cause (e.g., acute MI; see
Box 1.1), assume the patient has infective endocarditis until proven
tion, including papillary muscle rupture and MV leaﬂ
If present, MI should be treated in the standard manner.
In the presence of good BP, reduction in preload (nitroglycerin
and etiologies of MR and hemodynamic status, and local policy and
degeneration, systemic lupus erythematosus [SLE])
Prosthetic valve malfunction (e.g., secondary to infection)
Collagen vascular disorders (e.g., Marfan’s)
Signs include erythema and swelling of the leg, dilated superﬁ
cial veins,
In all cases of leg swelling, abdominal and rectal (and pelvic in women)
is quick and noninvasive, with sensitivity and speciﬁ
city of over 90%,
simultaneously assess extent of proximal progression of the thrombus,
in particular, extension into pelvic vessels.
If appropriate, look for an underlying cause.
Immobility (e.g., long journeys)
absence of an alternative diagnosis), start empiric anticoagulation with
doses of LMWH until the patient is mobile, to deter proximal propagation
injection, and dosage is determined by patient weight. It may require
life than that of the other coagulation factors and levels fall sooner,
rmed, begin warfarin and maintain on LMWH/UFH until
If there is recurrent DVT or the patient is at high risk of recurrence,
One approach is streptokinase (SK) 250,000 U over 30 minutes then
100,000 U every hour for 24–72 hours. See p. 100 for contraindications
If there are contraindications to anticoagulation, consider the insertion
splitting of S2, pulmonary regurgitation).
Septic emboli (e.g., tricuspid endocarditis)
Air embolism (venous lines, diving)
Foreign materials (e.g., venous catheters)
changes of acute cor pulmonale such as S1Q3T3, right axis
deviation, or right bundle branch block (RBBB) are only
atelectasis, or dilated proximal pulmonary arteries.
of hypotension and raised right-sided pressures (e.g.,
tamponade, RV infarction). In PE may show RV dila-
[McConnell’s sign]) and pulmonary artery dilation, and
Doppler may show tricuspid/pulmonary regurgitation,
allowing estimation of RV systolic pressure. Rarely, the
malignancy, and inﬂ
sidered in suspected cases of PE, especially if there is a contraindication
A high-probability scan is strongly associated with a PE, but there is a
ability, alternative investigations are required.
parenchymal disease, which may provide alternative explanation for
lling defect, the catheter or a guide wire passed
After angiography, the catheter may be used to give thrombolytics
Autoimmune screen (anticardiolipin antibody, antinuclear antibody
Unless an alternative diagnosis is made, the patient should be treated
and bleeding complications. For doses, consult local formulary.
If there is evidence of hemodynamic instability (systemic hypotension,
features of right heart failure) or cardiac arrest, patients will beneﬁ
events (e.g., antiphospholipid antibody syndrome) lifelong anticoagulation
tricular dilatation and pressure overload, which mechanically impairs LV
If hypotension persists, invasive monitoring and/or inotropic support is
requiring inotropic support, there may be a role for embolectomy if
thrombocytopenia, planned intensive chemotherapy.
severe pulmonary hypertension, extensive trauma.
Examination reveals fever (38–39°C), widespread petechial rash
chest, although examination may be normal. Changes in mental state may
Thrombocytopenia, acute intravascular hemolysis
Renal failure, hypoglycemia
ation pneumonia, and transfusion reaction.
lling pressures, and
have been shown to improve hypoxemia,1 but steroids are probably
fat embolism syndrome. A double-blind therapeutic study. J Bone Joint Surg, 69:128–131.
ned as a severe elevation in BP (SBP >200 mmHg,
poorly tolerated and leads to end-organ damage, whereas a gradual rise in
Hypertensive emergency, where a high BP is complicated by acute
exudates (previously called accelerated hypertension), and
Hypertensive urgency, where there is a similar rise in BP but without
: atheroma, ﬁ
bromuscular dysplasia, acute
acromegaly, adrenal carcinoma.
cyclosporine, or withdrawal of B-blocker or clonidine.
loss, focal neurological deﬁ
hemorrhage, coma (see below)
damage even if the patient is asymptomatic (heart or renal failure, retinop-
Free catecholamines, metanephrines or
LVH, aortic dissection
Retinal hemorrhages, exudates or papilledema
with a thiazide diuretic, or a low-dose calcium antagonist.
pheochromocytoma, CREST crisis)
to stop smoking (if applicable), giving appropriate dietary advice
(cholesterol), and aiming for optimal diabetic control.
therapy, always use oral medicines.
20–200 mg/min by IV infusion, increasing every
Avoid sublingual use, as the fall in BP is very
Combine with a loop diuretic (e.g., furosemide
0.8 mg total for urgent therapy, or
hypertension (e.g., an acute glomerulonephritis).
nant hypertension, with widespread necrotizing vasculitis of the arterioles
degrees of confusion. More severe cases present with renal failure, heart
Aim to lower the DBP to 100 mmHg or by 15–20 mmHg, whichever is
higher, over the ﬁ
oral therapy (B-blockers, calcium channel blockers—see Table 1.5).
If there is evidence of pulmonary edema or encephalopathy, give
If there is no left ventricular failure (LVF), give a bolus of labetalol
followed by an infusion. For patients with LVF, nitroprusside or
acute glomerulonephritis (>2+ proteinuria, red cell casts). Dopamine
not allow control of hypertension, which in turn causes progressive
rst-dose hypotension, so start cautiously.
In most cases, BP tends to settle over 24–36 hours. If treatment is indi-
cated, BP reduction principles must be adhered to and a combination of
In patients with subarachnoid hemorrhage (SAH), a cerebroselective
Tortuous retinal arteries, silver wiring
This is a diagnosis of exclusion and other diagnoses must be ruled out (e.g.,
rst-line agent as it is easy to control BP changes,
In selected patients who are stable, oral therapy with a combination of
region. Usually it is tearing in nature and, unlike the pain of myocardial
infarction, most severe at its onset. Pain felt maximally in the
anterior chest is associated with ascending aortic dissection, whereas
regurgitation, increased urinary hydroxyprolene.
cally about history of hypertension, previous heart mur-
murs, or aortic valve disease and previous CXR that may be useful for
(20%–25%) and may be due to blood loss, acute aortic incompetence
(which may be accompanied by heart failure), or tamponade (distended
into the left pleural space, and the effusion results in dullness in the left
The chest pain may be mistaken for acute MI, and acute MI may
Takayasu’s arteritis, etc.
c (LVH, ST/T abnormalities). Look spe-
CXR may appear normal. Look for widened upper mediastinum, hazi-
ation (>5 mm) of intimal calcium from outer aortic contour, displacement
Transesophageal echocardiogram (TEE) is the investigation of choice, as
it allows better evaluation of both ascending aorta and descending aorta,
may identify the origin of intimal tear, allows evaluation of the origins of
ap, and provides infor-
tion on all segments of ascending/arch/descending aorta, entry/exit sites
However, there are a number of disadvantages: 1) availability of service
ow, and entry and exit sites of intimal ﬂ
Where available, TEE should be the ﬁ
information, a spiral contrast CT should be performed.
If the diagnosis is suspected, transfer the patient to an area where full
subclavian artery is compromised when a femoral line is preferred),
central venous line, and urinary catheter.
However, this may change in the near future with emerging encouraging
Contraindications to medical therapy (AR, CHF)
Progression (continued pain, expansion of hematoma on further
The aim of surgical therapy is to replace the ascending aorta, thereby pre-
it is structurally abnormal (bicuspid or Marfan’s), when it is replaced.
In all but those patients who are hypotensive, initial management is aimed
In patients with aortic regurgitation and congestive cardiac failure,
Resuscitate with rapid IV volume (ideally colloid or blood, but
If there are signs of aortic regurgitation or tamponade, arrange for an
20–80 mg slow IV injection over 10 minutes, then 20–200
mg/hr IV, increasing every 15 minutes
and at 12 hours, then 100 mg po daily
0.5 mg IV (test dose), then 1 mg every 2–5 minutes up to
When HR 60–70 /min (or if B-Blocker contraindicated), add
On the basis of the current evidence, endovascular stent-grafts should
Cardiac tamponade: if the patient is relatively stable, pericardiocentesis
sion, pericardiocentesis is warranted.
ned to the descending aorta, short-term survival is
(concave upward), with variable
ST segment is always depressed in aVR, frequently depressed or
isoelectric in V1, and sometimes depressed in V2.
Dressler’s syndrome, postcardiotomy syndrome
Granulomatous diseases (e.g., sarcoid)
Trauma (chest trauma, iatrogenic)
Echocardiogram: evaluate size, hemodynamic consequences of any
Fungal precipitins (if immunosuppressed),
Diagnostic pericardial tap (culture, cytology)
admission of most patients for observation for complications,
if there are signs of tamponade (p. 75), diagnostically if persistent or
Patients should be given IV UFH if absolutely necessary, which is easier
unwell, but not in extremis. Their main symptoms include the following:
Shortness of breath, leading to air hunger at rest.
Insidious development may present with complications of tamponade,
either remains static or rises with inspiration, it indicates concomitant
atomegaly, and signs of underlying cause of the pericardial effusion.
(e.g., lymphoma)
1 Teaching point: To establish presence of pulsus paradoxus noninvasively, inﬂ
slowly, paying attention to the same pattern until all beats are audible. The difference between the
Tamponade should be suspected in patients with hypotension, elevated
paradoxus, especially if predisposing factors are present.
the heart size may be normal (e.g., in acute hemopericardium
usually shows a sinus tachycardia, with low-voltage complexes
and variable ST-segment changes. With large effusions, electrical
ow tract), 2) marked variation in transvalvular ﬂ
ow, and 3) dilated
If available, examine the central venous pressure trace for the characteris-
uid, the patient’s
(500–1000 mL stat) and starting inotropes (i.e., adrenaline).
centesis), guided by ECHO or ﬂ
collapse, drainage must happen immediately without imaging.
In some cases, pericardial effusion recurs. This requires either a change in
This is seen in the setting of dehydration. The JVP is not raised, right atrial
pressure is normal, and tamponade occurs even with small volumes of
cant pericardial collection, this should be drained.
Local anesthetic (e.g., 2% lidocaine)
Central line (e.g., 16G long Abbocath
Sterile occlusive dressing (e.g., Tegaderm
ngers may be distorting the anatomy slightly,
making access to the vein easier, and if released it may prove difﬁ
With the introducer needle in the vein, check that you can aspirate
needle is still within the lumen, and try again.
With a No.11 blade, make a nick in the skin where the wire enters to
the wire and remove, leaving the wire in situ.
wire, ﬂ
ush the lumen with fresh saline, and close off to air.
When asked to see a patient at night with an abnormal CVP reading,
wall; ask patient to take some deep breaths), arterial blood (blood
strong), and make sure that the level falls. If it falls when the whole
stand is elevated, it may be that the CVP is very high.
sites. Reproduced with permission from McGee DC, Gould MK (2003). N Engl
There are three basic approaches to IJV cannulation: medial to (SCM),
between the two heads of SCM, or lateral to SCM. The approach used var-
ngers of one hand on the carotid pulsation, inﬁ
skin with LA thoroughly, aiming just lateral to this and ensuring that
Ideally, ﬁ
the ipsilateral nipple, lateral to the pulse.
ed the position of the vein, change to the
Venous blood is dark, and arterial blood is pulsatile and bright red!
Once you locate the vein, change to the syringe with the introducer
needle, taking care not to release your ﬁ
With the left IJV approach, there are several acute bends that need to
be negotiated. If the guide wire keeps passing down the wrong route,
ask your assistant to hold the patient’s arms out at 90° to the bed, or
even above the patient’s head, to coax the guide wire down the correct
For patients who are intubated or require respiratory support, it may
side of the bed for right-handed operators, using the left hand to locate
vein. Holding the needle stationary, advance the sheath over it into the
and the internal mammary artery lie behind the medial portion of the SCV,
clavicle. If possible, place a bag of saline between the scapulae to
(21G) needle, ensuring that it is not in a vein.
Insert the introducer needle with a 10 mL syringe, guiding gently under
it has just skimmed underneath the clavicle, advance it slowly toward
the contralateral sternoclavicular joint, aspirating as you advance. Using
Once the venous blood is obtained, rotate the bevel of the needle
culty, try
introducer needle, and pass the dilator over the wire. When removing
the dilator, note the direction that it faces; it should be slightly curved
downward. If it is slightly curved upward, then it is likely that the wire
After removing the dilator, pass the central venous catheter over the
rm satisfactory placement of the line,
inserting a PA catheter in any critically ill patient, after discussion with an
experienced physician, if the measurements will inﬂ
accompany measurements, and PA catheterization should not delay treat-
prostacyclin for pulmonary hypertension, etc.)
PA catheter: commonly a triple lumen catheter, which allows
Fluoroscopy is preferable, though not essential.
Observe strict aseptic technique using sterile drapes, etc.
yet, but keep it sterile for use later once the catheter is in position
Pass the tip of the PA catheter through the plastic sheath, keeping the
sheath over it; once in position, extend the sheath over the catheter
ated, advance the tip of the catheter to
approximately 10–15 cm from the right IJV or SCV, 15–20 cm from the
will carry the balloon (and catheter) across the tricuspid valve, through
entering the PA, this suggests the catheter is coiling in the RV. Deﬂ
ate the balloon,
and try again using clockwise torque while advancing in the ventricle,
repeatedly, try under ﬂ
As the tip passes into a distal branch of the PA, the balloon will impact
If not, try ﬂ
ated, it suggests that the
ate the balloon, withdraw
the catheter 1–2 cm, and try again.
attens and then continues to rise, you have
ate the balloon, pull back the catheter
1–2 cm, and start again.
When a stable position has been achieved, extend the plastic sheath
ated, as pulmonary
ushing the catheter does not improve this), withdraw the catheter
ARDS, long-standing valvular disease) will alter this relationship.
in hemodynamics and oxygenation, and the pressures do not reﬂ
through the RV. If this happens, deﬂ
again. The VT is usually self-limiting, but should not be ignored.
suspected, stop manipulation and seek expert help.
ducer may occasionally be a source of infection, so keep in place for the
Other complications are those associated with central line insertion,
(e.g., carotid sinus hypersensitivity)
B-blockers, digoxin)
tomatic bradycardia (especially with right ventricular infarction), cardiac
Following cardiac surgery, patients may have epicardial wires (attached
venous pacing wires, but the threshold may be higher. They are removed
* Ryan TJ, et al. (1996). ACC/AHA guidelines for the management of patients with acute
For a checklist for inserting a pacing wire, see Box 1.12.
plastic cannula similar to an Abbocath®, which may be used to position
the pacing wire. However, the cannula does not have a hemostatic
seal. The plastic cannula may be removed from the vein, leaving
the bare wire entering the skin, once a stable position has been
cult should this be necessary, and
may cross the tricuspid valve easily. If it fails to cross, point the tip to
Ventricular pacing wires have a more open, gentle “J.”
If the wire does not rotate down to the apex easily, it may be because
with the “heel” in the right atrium, the “arch” over the tricuspid valve
Ventricular pacing thresholds should be <1.0 V, but threshold up to 1.5
Reproduced with permission from Ramrakha P, Moore K (2004). Oxford Handbook
sinus rhythm and has an adequate blood pressure, set the box rate
bradycardia, set the rate at 70–80/min.
When the patient returns to the ward, obtain a CXR to conﬁ
a short period of time (infected or hemodynamically unstable patient),
If atrial wires are not available, a ventricular pacing wire may be manipu-
pacing. Alternatively, a screw-in permanent lead may be used as described
tomatic bradycardia (especially with right ventricular infarction), cardiac
“Stiff” left ventricle: aortic stenosis, hypertrophic cardiomyopathy
If ectopy persists after the wire is positioned, try adjusting the amount of
olds are high, the wire may be in a left hepatic vein or may have perfo-
rated. Pull the wire back into the atrium and try again, looking speciﬁ
If the pacemaker suddenly fails, the most common reason is usually
left diaphragmatic pacing at low output, increased threshold.
uid, and repositioning of the wire.
High-output pacing (10 V), even with satisfactory position of the ventricu-
lar lead, may cause pacing of the left hemidiaphragm. At low voltages this
Reposition the wire if symptomatic (painful twitching, dyspnea).
Table for central line insertion with chlorhexidine for skin, dressing
Pericardiocentesis needle (15 cm, 18G) or similar Wallace cannula
t80 cm, 0.035 diameter)
50–200 µg IV) if necessary. Use with caution, as this may drop the BP
Wearing a sterile gown and gloves, clean the skin from mid-chest to
starting 1–1.5 cm below the xiphoid and just to the left of midline,
slowly, aspirating gently and then injecting more lidocaine every few
millimeters, aiming for the left shoulder.
As the parietal pericardium is pierced, you may feel a “give” and ﬂ
Remove the needle, leaving the wire in place. Enlarge the skin incision
Take specimens for microscopy, culture (and inoculate a sample into
Aspirate to dryness, watching the patient carefully. Symptoms and
uid is heavily blood stained, withdraw ﬂ
the pigtail is in the right ventricle, withdrawal of blood may cause
c therapy (chemotherapy if malignant effusion,
Figure 1.12 Pericardial aspiration. Reproduced with permission from Ramrakha P,
1. If the needle touches the heart’s epicardial surface, you may feel a
few millimeters, angulate the needle more superﬁ
cially, and try cautiously
again, aspirating as you advance.
2. If you do not enter the effusion, and the heart is not encountered:
and aiming for right shoulder), if echo conﬁ
3. If available, intrathoracic ECG can be monitored by a lead attached to
ence. Penetration of the myocardium results in ST elevation, suggesting
uid in a clean container; blood will clot, whereas
hemorrhagic effusion will not, as the “whipping” action of the heart
uoroscopy, see if the
needle, looking for “microbubble contrast” in the cavity containing
Arrhythmia (atrial arrhythmias as the wire is advanced, ventricular
Check that this is functioning, with a fully
AF, ﬂ
ventricular rate is slow, have an external (transcu-
ity. If taking t250 µg/day, check that renal function
frequent ventricular ectopy, give IV Mg2+ 2 g.
rst, if
anteriorly just left of the sternum, and one
posteriorly to the left of midline. Alternatively,
If being discharged, patients should be accompa-
nied home by a friend or relative. In addition, they
ux, airway protection
away from the generator, and not in the same vector as the device.
200, 360 J) and repeat.
If still unsuccessful, consider changing paddle position and try
Preoperative (LM disease, triple-vessel disease with severely depressed
at its tip, which is positioned in the descending thoracic aorta.
ate just after the dicrotic notch (in diastole), thereby
ates just before ventricular systole, thereby decreasing
It requires a minimum cardiac index of 1.2–1.4 L/min/m2, often necessitat-
Previous experience is essential. Formerly, a cut-down to the femoral
artery was required, but newer balloons come equipped with a sheath
uoroscopy, the balloon is positioned in the descending thoracic
For ECG triggering, select a lead with most pronounced R wave; ensure
that the pump is set to trigger from ECG, not pressure. Permanent pace-
smallest pacing artifact. Alternatively, set the pump to be triggered from
Oxford, UK: Oxford University Press.
adrenaline, and peripheral vascular disease. Wean patient off and remove
Using a 50 mL syringe, have an assistant apply negative pressure to the
aortic stenosis, left ventricular hypertrophy of other etiologies) and deliv-
to atheroma, but it may have other causes such as coronary artery spasm
In more unusual cases the etiology is not completely understood—e.g.,
syndrome X (chest pain with normal coronary arteries). Alternatively,
Generally, responses taking more than 5 minutes are unlikely to be
is characterized by pain on minor exertion or at rest,
I. Minimal limitation of ordinary activity. Angina occurs with strenuous,
rapid, or prolonged exertion at work or recreation.
due to atrioventricular (AV) node ischemia. A resting tachycardia,
if present, usually represents activation of the sympathetic nervous
auscultation for added heart sounds (heart failure or acute ischemia),
aortic stenosis, or mitral regurgitation (due to papillary muscle
ne, late-inspiratory
(typically bilateral ankle ± leg edema, but sacral edema may be the
aneurysm; feeling the carotid and limb pulses; listening for carotid,
renal, or femoral artery bruits; and assessing tissue integrity and
and corneal arcus, and the skin and tendons (especially the Achilles)
pancreatitis, cholecystitis)
Coronary emboli (LV mural thrombus, atrial myxoma)
history and examination. Measure complete blood count (CBC), chemis-
tries, a full fasting lipid proﬁ
le (total, LDL and HDL cholesterol and triglyc-
eride levels), and blood glucose.
previous myocardial injury. The presence of ST depression and, to a lesser
extent, T-wave inversion during pain is a marker of ischemia and patients
observed at rest, an acute coronary syndrome must be excluded.
A 12-lead ECG can also help identify other causes of chest pain (LVH,
arrhythmia, pericarditis).
Advise a healthy diet, collaborating with dieticians if required.
Provide aspirin in all cases unless there is active peptic ulcer disease,
allergy (desensitizing may be required), or bleeding diathesis. Those with
• -Blockers: First line (e.g., atenolol 25–100 mg qd or metoprolol
bradycardia, coronary artery spasm).
(e.g., amlodipine or diltiazem): If B-blocker
contraindicated or concern for vasospasm, calcium antagonists become
(e.g., nitroglycerin): Used for control of breakthrough angina.
Long-acting nitrates (e.g., isosorbide mononitrate 60–120 mg qd) are a
mately one-third in all risk groups. However, the underlying risk of events
must be taken into account when considering starting the drug, because
diagnosis of unstable angina (UA), non-ST elevation myocardial infarction
(NSTEMI), and ST elevation myocardial infarction (STEMI).
changes. If there is biochemical evidence of myocardial injury, the condi-
tion is termed NSTEMI, and in the absence of biochemical myocardial
to exclude hypotension, note the presence of
murmurs, and identify and treat acute pulmonary edema.
Nitroglycerin, unless hypotensive
ultimately develop Q-wave MI (QwMI), whereas a minority (small arrow) develop
enzymes (e.g., troponin) detected in the blood. This ﬁ
is usually similar in nature to angina, but of greater severity
atypical (e.g., epigastric) or radiate to the back.
include breathlessness from acute pulmonary edema, syncope or coma
sudden reduction in cardiac output, and peripheral embolization.
contrast to NSTEMI/UA, where diagnosis may evolve over a period of
Conduct rapid examination to exclude hypotension, note the presence
of murmurs, and identify and treat acute pulmonary edema. Right
Diagnosis must be made on the basis of history, ECG (ST elevation/new
LBBB), and biochemical markers of myocardial injury. (Reperfusion must
Blood for CBC, biochemical proﬁ
chemical markers of cardiac injury. In practice, history and ECG changes
are normally diagnostic, resulting in immediate reperfusion and medical
should be >0.4 mV (4 small sq) and in V6 >0.2 mV (2 small sq), in the
reciprocal electrical phenomena. Overall, it implies a poorer prognosis.
Nondiagnostic changes,
but ones that may be ischemic, include new
False-positive rates of ~15% occur in patients with alcohol intoxication,
be elevated despite a normal total CK. However, CK-MB is also present
uterus, and prostate) and trauma or surgery may lead to false-positive
obtained, a cardiac troponin must be measured.
Cardiac troponins (TnT, TnI)
In most STEMI cases, the diagnosis can be made using a combination of
CK-MB levels and suspected noncardiac sources of CK, troponins can
Troponins can also be elevated in nonischemic myocyte damage, such
There are multiple other markers, but with increasing clinical availability of
troponins, measurements of these markers are not recommended. These
Reprinted with permission from Wu AH, et al. (1999). Clin Chem 45(7):1104–1121.
to ensure adequate pain relief, unless there is evidence of emerging
toxicity (hypotension, respiratory depression). Nausea and vomiting
edema, endotracheal intubation may be necessary. Beware of CO2
be supplemented, especially in the context of arrhythmias.
4. Strategies to limit infarct size (B-blockers, angiotensin-converting
enzyme [ACE] inhibitors, and reperfusion).
Hyperdynamic state (sinus tachycardia, hypertensive)
Absolute contraindications: heart rate (HR) <50, systolic blood pressure
Relative contraindications: asthma, current use of calcium channel blocker
and/or B-blocker, severe peripheral vascular disease with critical limb
ischemia, large inferior MI involving the right ventricle.
the last IV dose, start metoprolol 50 mg po bid. Esmolol is an ultra-short-
acting IV B-blocker, which may be tried if there is concern whether the
Patients with high risk or large infarcts, particularly with an anterior
imaging, will beneﬁ
